zip,street,units,type,url_addr,file_no
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/37-linhaven-irvine-ca-92602--2080990507,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/39-linhaven-irvine-ca-92602--2080990700,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/40-linhaven-irvine-ca-92602--2080990883,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/41-linhaven-irvine-ca-92602--2080990945,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/42-linhaven-irvine-ca-92602--2080990998,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/43-linhaven-irvine-ca-92602--1058087630,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/44-linhaven-irvine-ca-92602--1058151651,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/45-linhaven-irvine-ca-92602--2080991151,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/46-linhaven-irvine-ca-92602--2080991195,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/47-linhaven-irvine-ca-92602--1001943200,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/48-linhaven-irvine-ca-92602--2080991284,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/49-linhaven-irvine-ca-92602--2080991326,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/50-linhaven-irvine-ca-92602--2080991446,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/51-linhaven-irvine-ca-92602--2080991490,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/52-linhaven-irvine-ca-92602--2080991528,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/53-linhaven-irvine-ca-92602--2080991566,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/54-linhaven-irvine-ca-92602--2080991602,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/56-linhaven-irvine-ca-92602--2080991676,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/58-linhaven-irvine-ca-92602--2080991740,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/60-linhaven-irvine-ca-92602--2080991935,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/62-linhaven-irvine-ca-92602--2080992008,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/64-linhaven-irvine-ca-92602--1006488675,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/65-linhaven-irvine-ca-92602--2080992092,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/66-linhaven-irvine-ca-92602--2080992119,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/67-linhaven-irvine-ca-92602--2080992144,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/68-linhaven-irvine-ca-92602--2080992169,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/70-linhaven-irvine-ca-92602--1002027175,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/71-linhaven-irvine-ca-92602--1002008206,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/72-linhaven-irvine-ca-92602--2080992404,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/74-linhaven-irvine-ca-92602--2080992461,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/76-linhaven-irvine-ca-92602--1001871211,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/78-linhaven-irvine-ca-92602--2080992550,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/80-linhaven-irvine-ca-92602--2080992723,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/81-linhaven-irvine-ca-92602--2080992747,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/82-linhaven-irvine-ca-92602--2080992771,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/83-linhaven-irvine-ca-92602--2080992790,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/84-linhaven-irvine-ca-92602--2080992816,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/85-linhaven-irvine-ca-92602--1002020475,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/86-linhaven-irvine-ca-92602--2080992846,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/87-linhaven-irvine-ca-92602--1059819260,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/88-linhaven-irvine-ca-92602--2080992876,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/89-linhaven-irvine-ca-92602--2080992888,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/91-linhaven-irvine-ca-92602--2080993059,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/93-linhaven-irvine-ca-92602--2080993090,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/95-linhaven-irvine-ca-92602--2080993122,1 of 4
92602,Linhaven,46,Single Family,https://www.trulia.com/p/ca/irvine/97-linhaven-irvine-ca-92602--2080993153,1 of 4
92602,Asbury,45,Single Family,https://www.trulia.com/p/ca/irvine/1-asbury-irvine-ca-92602--2080988870,1 of 4
